edad,estado_civil,escolaridad,default,saldo,prestatario,ultimo_contacto,ct_contactos,adherencia_inversion
45,casado (a),superior,no,242,no,587,1,si
42,casado (a),secundaria,no,1289,no,250,4,si
23,soltero (a),superior,no,363,no,16,18,no
58,divorciado (a),superior,no,1382,no,700,1,si
50,casado (a),secundaria,no,3357,no,239,4,si
24,soltero (a),secundaria,no,174,si,487,1,si
53,casado (a),superior,no,4446,no,429,1,no
30,casado (a),secundaria,no,946,no,1065,1,no
39,casado (a),primaria,no,879,no,102,2,no
30,divorciado (a),secundaria,no,-94,no,41,2,no
34,soltero (a),superior,no,5086,no,213,4,si
39,casado (a),primaria,no,7685,no,493,3,no
33,casado (a),secundaria,no,139,si,732,2,si
34,casado (a),superior,no,1116,no,53,5,no
38,soltero (a),superior,no,0,no,71,1,no
33,divorciado (a),secundaria,no,2411,no,130,1,si
48,casado (a),primaria,no,559,no,1231,2,no
39,casado (a),secundaria,no,0,no,793,2,no
53,casado (a),secundaria,no,70,no,611,2,no
80,casado (a),secundaria,no,8304,no,712,1,si
38,divorciado (a),secundaria,no,157,no,299,5,no
24,soltero (a),secundaria,no,-46,no,23,1,no
44,casado (a),secundaria,no,10888,no,163,1,no
46,divorciado (a),superior,no,624,no,336,2,si
53,casado (a),secundaria,no,719,no,230,1,no
30,casado (a),superior,no,102,no,470,7,si
41,casado (a),primaria,no,7735,no,220,1,no
47,soltero (a),superior,no,4402,no,805,1,si
30,soltero (a),secundaria,no,2145,no,727,2,si
47,casado (a),secundaria,no,1167,no,968,1,si
32,soltero (a),secundaria,no,118,no,1275,1,si
27,casado (a),secundaria,no,-247,si,344,2,no
58,soltero (a),secundaria,no,1640,si,72,6,no
51,casado (a),secundaria,no,2662,no,148,2,no
47,casado (a),secundaria,no,2246,no,330,1,no
34,casado (a),secundaria,no,475,no,559,1,no
40,casado (a),superior,no,1584,no,661,1,no
44,divorciado (a),secundaria,no,0,no,264,5,no
55,divorciado (a),secundaria,si,-404,no,502,3,no
71,casado (a),superior,no,14220,no,397,1,si
38,casado (a),primaria,no,168,si,212,3,no
38,casado (a),superior,no,12877,no,118,3,no
54,casado (a),superior,no,98,no,420,4,no
43,casado (a),superior,no,13342,no,465,1,no
31,casado (a),superior,no,8312,no,43,13,no
36,divorciado (a),superior,no,119,no,127,8,no
31,casado (a),superior,no,156,no,657,7,si
33,casado (a),superior,no,3696,no,305,1,no
30,casado (a),secundaria,no,-393,si,435,1,si
38,casado (a),secundaria,no,497,si,88,5,no
52,casado (a),secundaria,no,335,no,411,1,si
57,casado (a),superior,no,27069,si,174,3,no
31,soltero (a),secundaria,no,40,no,123,2,no
51,casado (a),secundaria,no,117,no,467,2,si
34,casado (a),secundaria,no,1337,no,330,2,si
59,casado (a),secundaria,no,259,no,415,1,si
34,casado (a),secundaria,no,1831,no,203,2,no
35,casado (a),superior,no,1265,no,326,5,si
29,soltero (a),primaria,no,950,no,135,3,no
38,divorciado (a),superior,no,1513,no,330,1,no
41,soltero (a),secundaria,no,1680,no,76,2,no
34,casado (a),secundaria,no,61,si,21,1,no
37,casado (a),superior,no,0,no,129,4,no
50,casado (a),secundaria,no,579,no,83,4,no
55,casado (a),primaria,no,2275,no,139,9,no
45,divorciado (a),primaria,no,0,no,211,2,no
35,casado (a),superior,no,8,no,55,4,no
49,casado (a),superior,no,87,no,165,1,no
36,casado (a),secundaria,no,3064,no,240,3,no
22,soltero (a),superior,no,691,no,338,1,si
41,casado (a),superior,no,771,no,106,8,no
48,casado (a),secundaria,no,340,no,255,2,no
49,casado (a),primaria,no,1032,no,41,5,no
55,casado (a),secundaria,no,1467,si,277,2,no
28,soltero (a),superior,no,0,no,767,5,si
34,soltero (a),superior,no,84,no,231,1,no
60,divorciado (a),superior,no,366,no,593,1,si
43,divorciado (a),superior,no,388,no,2087,2,si
57,casado (a),superior,no,320,no,76,2,no
38,casado (a),secundaria,no,-673,no,364,1,no
35,soltero (a),superior,no,470,no,743,13,si
54,divorciado (a),superior,no,2171,si,1034,1,si
40,casado (a),superior,no,-495,si,303,2,no
45,soltero (a),secundaria,no,0,no,768,2,no
61,casado (a),secundaria,no,313,si,42,1,no
57,casado (a),primaria,si,195,si,185,4,no
32,soltero (a),secundaria,no,230,no,442,1,si
49,soltero (a),superior,no,151,no,97,3,si
43,soltero (a),superior,no,1696,no,257,1,si
20,soltero (a),secundaria,no,502,no,261,1,si
49,soltero (a),primaria,no,2146,no,1516,2,si
76,casado (a),primaria,no,2590,no,68,12,no
48,casado (a),secundaria,no,480,no,830,1,si
49,casado (a),secundaria,no,687,no,772,1,si
49,casado (a),superior,no,3726,no,875,2,si
33,divorciado (a),secundaria,no,106,no,175,3,no
32,soltero (a),superior,no,1100,si,67,1,no
34,casado (a),secundaria,no,-228,no,187,3,no
37,casado (a),primaria,no,403,no,318,2,no
34,soltero (a),superior,no,415,no,123,1,no
31,casado (a),secundaria,no,1660,no,342,1,no
32,casado (a),superior,no,2431,no,646,5,si
38,casado (a),superior,no,3436,no,663,4,si
47,casado (a),secundaria,no,302,no,89,3,no
31,soltero (a),superior,no,3283,no,258,1,si
27,soltero (a),secundaria,no,213,no,378,1,si
31,casado (a),secundaria,no,0,si,79,3,no
35,soltero (a),secundaria,no,1810,no,65,2,no
32,casado (a),secundaria,no,1905,no,709,2,si
31,casado (a),superior,no,0,no,298,1,no
35,soltero (a),superior,no,62,si,67,1,no
40,casado (a),superior,no,194,si,189,2,no
38,casado (a),superior,no,2278,si,244,1,no
34,soltero (a),superior,no,18,si,359,1,si
49,casado (a),primaria,no,937,no,66,1,no
33,casado (a),secundaria,no,0,no,1448,7,si
40,soltero (a),superior,no,226,no,176,2,no
34,casado (a),secundaria,no,1553,no,200,2,no
50,casado (a),secundaria,no,0,no,86,4,no
34,casado (a),superior,no,606,no,97,1,si
32,casado (a),secundaria,si,-53,no,648,1,si
40,soltero (a),secundaria,no,10378,no,523,3,no
43,casado (a),primaria,no,8167,no,114,2,no
68,divorciado (a),secundaria,no,4189,no,897,2,si
60,casado (a),primaria,no,65,no,1028,2,si
39,soltero (a),secundaria,no,102,no,272,2,no
45,casado (a),primaria,no,180,si,62,2,no
32,soltero (a),secundaria,no,678,no,1579,1,si
26,casado (a),secundaria,no,-759,no,191,1,no
21,soltero (a),secundaria,no,2488,no,258,6,si
42,casado (a),superior,no,0,no,118,6,no
33,casado (a),secundaria,no,3935,no,765,1,si
39,casado (a),superior,no,1047,no,554,1,si
33,casado (a),secundaria,no,3470,no,285,2,no
75,casado (a),secundaria,no,6053,no,865,2,no
30,casado (a),superior,no,0,no,209,2,no
54,casado (a),secundaria,no,2206,no,104,1,si
42,casado (a),superior,no,372,no,654,2,si
32,casado (a),secundaria,no,950,si,219,4,no
45,soltero (a),superior,no,2048,no,310,1,si
31,casado (a),superior,no,4148,no,316,3,si
83,divorciado (a),primaria,no,1097,no,181,1,si
34,casado (a),secundaria,no,247,no,401,2,si
47,divorciado (a),primaria,no,126,no,2456,2,si
59,casado (a),secundaria,no,204,no,286,2,no
48,casado (a),superior,no,1167,si,264,1,si
29,soltero (a),superior,no,1445,no,328,2,si
33,casado (a),secundaria,no,478,no,475,2,si
31,casado (a),superior,no,325,no,1139,2,si
58,divorciado (a),secundaria,no,462,no,495,1,si
38,casado (a),primaria,no,-363,no,340,2,no
52,casado (a),secundaria,no,-888,no,135,1,no
36,casado (a),secundaria,no,-461,no,254,2,no
50,divorciado (a),superior,no,201,no,248,1,no
27,casado (a),secundaria,no,7,no,98,2,no
37,divorciado (a),secundaria,no,0,no,146,4,si
45,casado (a),secundaria,no,827,no,319,5,no
40,casado (a),secundaria,no,0,no,297,1,no
48,casado (a),secundaria,no,302,no,208,3,no
36,soltero (a),superior,no,678,si,85,3,no
49,casado (a),secundaria,no,2201,no,233,3,no
36,casado (a),secundaria,no,63,no,56,8,no
39,casado (a),secundaria,no,1439,no,73,6,no
28,soltero (a),secundaria,no,198,no,128,2,si
33,casado (a),superior,no,641,no,347,2,no
30,casado (a),secundaria,no,1743,no,192,4,no
32,casado (a),secundaria,no,4,no,145,2,no
49,casado (a),secundaria,no,2039,no,451,1,si
57,casado (a),secundaria,no,1044,no,585,1,si
34,casado (a),superior,no,3050,no,469,1,si
29,casado (a),superior,no,451,no,451,1,no
36,casado (a),secundaria,no,465,no,160,1,no
41,casado (a),secundaria,no,77,no,56,1,no
38,casado (a),superior,no,432,no,10,2,no
36,casado (a),secundaria,no,2394,no,184,2,no
30,soltero (a),superior,no,305,no,633,1,si
78,divorciado (a),primaria,no,229,no,97,1,si
42,casado (a),secundaria,no,-921,no,115,2,no
30,soltero (a),superior,no,2,no,102,1,no
29,soltero (a),secundaria,no,-20,si,574,1,si
31,soltero (a),secundaria,no,1086,no,410,1,no
59,casado (a),secundaria,no,2308,no,815,1,si
30,soltero (a),secundaria,no,3107,no,1516,2,no
48,casado (a),superior,no,1147,no,389,1,si
49,casado (a),primaria,no,889,no,388,1,si
27,soltero (a),primaria,no,1209,no,283,1,no
37,soltero (a),superior,si,0,no,108,1,no
75,divorciado (a),superior,no,3810,no,262,1,si
46,divorciado (a),secundaria,no,-90,si,270,1,si
34,casado (a),secundaria,no,1897,si,441,1,no
59,casado (a),secundaria,no,92,no,139,2,no
79,casado (a),primaria,no,8556,no,326,2,si
28,soltero (a),superior,no,442,no,474,3,si
35,casado (a),secundaria,si,0,si,105,3,no
42,casado (a),secundaria,no,292,no,222,3,no
28,casado (a),secundaria,no,225,si,866,2,no
55,casado (a),primaria,no,298,no,144,3,no
43,casado (a),secundaria,no,2160,no,261,1,si
50,casado (a),secundaria,no,7317,no,172,1,no
33,casado (a),superior,no,640,no,318,1,no
26,soltero (a),secundaria,no,255,no,457,1,si
66,casado (a),primaria,no,206,no,479,1,si
32,casado (a),secundaria,no,1005,no,215,1,no
53,divorciado (a),secundaria,no,751,no,343,4,no
60,casado (a),secundaria,no,-396,no,443,1,no
61,casado (a),secundaria,no,985,no,998,6,si
72,casado (a),primaria,no,763,no,384,2,si
34,casado (a),superior,no,436,no,28,1,no
53,casado (a),secundaria,no,1796,no,295,1,si
54,casado (a),secundaria,no,653,no,352,1,no
58,casado (a),primaria,no,565,no,876,1,si
42,casado (a),secundaria,no,508,no,70,1,no
52,divorciado (a),primaria,no,-191,no,755,1,si
36,casado (a),superior,no,6,no,246,1,no
33,soltero (a),primaria,no,92,no,127,1,no
67,casado (a),secundaria,no,16353,no,223,2,no
62,divorciado (a),superior,no,6,no,216,1,si
34,soltero (a),secundaria,no,4943,si,117,2,no
70,casado (a),secundaria,no,2815,no,125,2,no
37,casado (a),superior,no,238,no,185,1,si
35,casado (a),secundaria,no,1067,si,179,6,no
55,divorciado (a),secundaria,no,3450,no,169,1,si
33,casado (a),superior,no,79,no,249,2,si
34,casado (a),secundaria,no,470,si,217,1,no
61,casado (a),secundaria,no,5207,no,336,1,no
47,casado (a),secundaria,no,0,no,676,1,no
35,casado (a),secundaria,no,152,no,563,1,si
40,casado (a),secundaria,no,1451,no,314,1,si
25,soltero (a),superior,no,760,no,223,3,si
40,casado (a),secundaria,no,260,no,52,1,no
28,soltero (a),superior,no,-328,no,318,2,no
33,casado (a),secundaria,no,0,si,83,12,no
52,casado (a),secundaria,no,431,no,73,17,no
49,casado (a),secundaria,no,3608,no,231,1,si
43,casado (a),primaria,no,2567,no,109,1,no
37,casado (a),superior,no,1315,no,224,1,si
74,casado (a),secundaria,no,921,no,394,2,si
30,soltero (a),secundaria,no,4,no,443,2,no
59,divorciado (a),secundaria,no,879,no,228,1,no
35,soltero (a),secundaria,no,0,no,1073,1,si
33,soltero (a),superior,no,3143,no,421,2,si
39,casado (a),superior,no,691,si,517,1,no
32,soltero (a),superior,no,2185,no,354,2,no
42,divorciado (a),superior,no,7190,no,375,2,no
57,casado (a),secundaria,no,1469,no,364,1,no
33,soltero (a),secundaria,no,22,no,76,2,no
37,casado (a),secundaria,no,1053,no,405,3,no
44,soltero (a),superior,no,900,no,322,2,no
45,soltero (a),primaria,no,999,no,182,2,no
41,casado (a),superior,no,-29,no,41,2,no
26,soltero (a),primaria,no,3342,no,329,4,no
51,divorciado (a),secundaria,no,1069,no,247,2,no
46,divorciado (a),secundaria,no,7378,no,466,1,no
45,casado (a),secundaria,no,128,si,275,2,no
46,soltero (a),secundaria,no,834,no,196,2,no
41,casado (a),primaria,no,8,no,155,2,no
29,soltero (a),secundaria,no,103,no,314,1,no
39,soltero (a),secundaria,no,7066,no,667,3,si
41,soltero (a),secundaria,no,231,no,76,2,no
59,casado (a),primaria,no,748,no,184,1,no
47,casado (a),secundaria,no,405,si,994,2,si
34,casado (a),secundaria,no,2374,no,161,1,si
34,casado (a),superior,no,1657,no,566,2,no
51,divorciado (a),secundaria,no,1679,no,417,1,si
30,casado (a),primaria,no,1317,no,395,2,no
42,soltero (a),primaria,no,1322,si,178,1,no
46,casado (a),secundaria,no,548,no,1181,4,si
36,soltero (a),superior,no,2944,no,882,8,si
43,casado (a),secundaria,no,3285,no,1721,2,si
61,casado (a),secundaria,no,4608,no,212,1,si
31,soltero (a),secundaria,no,2544,no,252,1,si
33,casado (a),superior,no,263,no,119,2,no
55,divorciado (a),secundaria,no,1613,no,296,1,si
30,soltero (a),secundaria,si,4,no,84,3,no
39,casado (a),primaria,no,1506,no,299,2,no
30,soltero (a),superior,no,302,no,528,3,si
49,casado (a),secundaria,no,-454,no,558,1,si
32,soltero (a),secundaria,no,811,no,563,1,si
36,casado (a),superior,no,1133,no,293,1,si
59,casado (a),secundaria,no,5314,no,200,3,no
39,casado (a),secundaria,no,260,no,146,1,no
34,soltero (a),secundaria,no,215,no,350,3,si
33,casado (a),superior,no,150,no,151,2,no
42,divorciado (a),secundaria,no,1811,no,150,1,no
52,soltero (a),primaria,no,217,si,193,6,no
33,soltero (a),superior,no,1240,no,505,2,no
36,casado (a),superior,no,1109,no,328,2,no
49,casado (a),superior,no,523,no,152,2,si
40,casado (a),secundaria,no,1012,no,410,1,no
45,divorciado (a),superior,no,220,no,89,4,no
60,casado (a),secundaria,no,89,no,156,2,no
36,soltero (a),secundaria,no,1482,no,177,2,no
38,soltero (a),secundaria,no,2543,no,223,1,si
53,casado (a),primaria,no,2581,no,99,1,no
34,soltero (a),secundaria,no,475,no,538,8,no
49,divorciado (a),primaria,no,198,no,205,3,no
43,casado (a),secundaria,no,17555,no,14,14,no
46,soltero (a),superior,no,334,no,36,6,no
39,soltero (a),superior,no,0,no,561,4,no
45,soltero (a),secundaria,no,410,no,891,4,si
53,casado (a),secundaria,no,25,no,528,2,si
41,casado (a),secundaria,no,4900,no,121,2,no
44,casado (a),secundaria,no,304,no,129,2,no
41,casado (a),superior,no,171,no,209,1,no
27,soltero (a),secundaria,no,619,no,16,5,no
52,casado (a),superior,no,-970,no,489,1,si
31,casado (a),superior,no,2395,no,218,1,no
43,casado (a),secundaria,no,132,no,574,1,si
25,soltero (a),secundaria,no,913,no,113,4,no
32,divorciado (a),superior,no,267,no,128,1,no
56,divorciado (a),superior,no,2959,no,325,1,no
30,casado (a),secundaria,no,975,no,256,2,no
61,casado (a),superior,no,997,no,106,1,si
29,casado (a),secundaria,no,0,no,83,6,no
31,soltero (a),superior,no,1494,no,275,12,no
37,casado (a),superior,no,1698,no,95,2,no
31,soltero (a),primaria,no,26965,no,654,2,si
58,casado (a),primaria,no,781,no,74,2,no
59,divorciado (a),secundaria,no,1026,no,669,1,si
30,soltero (a),superior,no,201,no,325,2,si
35,soltero (a),secundaria,no,0,no,1174,1,si
57,casado (a),secundaria,no,158,no,73,1,no
33,soltero (a),superior,no,316,no,126,3,no
38,soltero (a),secundaria,no,2253,no,937,3,si
51,divorciado (a),secundaria,no,2323,si,151,10,no
42,divorciado (a),secundaria,no,2974,no,187,5,no
54,casado (a),primaria,no,541,no,237,3,no
28,soltero (a),primaria,no,0,si,380,4,no
35,casado (a),secundaria,no,13658,no,220,2,no
46,casado (a),secundaria,no,451,si,389,4,no
26,soltero (a),secundaria,no,209,no,319,2,no
59,casado (a),primaria,no,0,no,3025,2,no
53,casado (a),primaria,no,104,si,701,1,si
47,soltero (a),secundaria,no,3696,no,250,2,si
50,divorciado (a),secundaria,no,1111,no,50,1,no
36,soltero (a),secundaria,no,1855,no,75,1,no
52,casado (a),superior,no,54,si,103,1,no
32,casado (a),superior,no,3939,no,209,2,no
22,soltero (a),secundaria,no,2488,no,449,2,si
53,casado (a),primaria,no,4143,no,200,3,no
52,casado (a),secundaria,no,196,si,116,1,no
41,casado (a),secundaria,no,8238,si,124,4,no
40,casado (a),secundaria,no,1100,no,660,2,no
34,casado (a),superior,no,899,no,377,3,no
35,soltero (a),superior,no,2658,no,768,2,si
49,casado (a),primaria,no,365,no,59,2,no
34,soltero (a),superior,no,171,no,191,1,no
27,soltero (a),secundaria,no,-195,no,391,1,si
63,casado (a),secundaria,no,3904,no,250,2,si
28,soltero (a),superior,no,1562,no,659,4,si
28,soltero (a),superior,no,0,no,479,1,no
32,soltero (a),secundaria,no,0,no,181,2,no
34,soltero (a),superior,no,-292,no,181,6,no
47,divorciado (a),secundaria,no,225,no,1126,4,si
36,soltero (a),superior,no,442,si,102,3,no
56,divorciado (a),superior,no,442,no,77,3,no
27,casado (a),secundaria,no,897,no,397,1,si
42,soltero (a),secundaria,no,30,no,98,1,no
29,casado (a),secundaria,no,228,no,12,8,no
29,casado (a),superior,no,199,si,1689,4,si
46,casado (a),secundaria,no,668,no,1263,2,si
45,divorciado (a),primaria,no,757,no,103,1,no
37,casado (a),superior,no,489,no,205,5,no
46,casado (a),secundaria,no,390,no,208,2,no
40,casado (a),secundaria,no,61,no,112,3,no
44,divorciado (a),secundaria,no,14,no,167,1,si
42,soltero (a),primaria,no,1628,no,119,1,no
32,casado (a),secundaria,no,2089,no,132,1,si
38,soltero (a),secundaria,no,-242,no,1173,3,si
71,casado (a),primaria,no,4657,no,93,5,si
34,casado (a),secundaria,no,250,no,193,6,no
55,soltero (a),primaria,no,1187,no,193,2,no
73,casado (a),primaria,no,796,no,427,1,si
33,soltero (a),superior,no,2155,no,295,1,no
41,soltero (a),superior,no,1646,no,261,1,si
51,casado (a),secundaria,no,143,no,627,1,no
42,divorciado (a),secundaria,no,1533,si,86,1,no
30,soltero (a),secundaria,no,178,no,747,5,no
50,casado (a),secundaria,no,732,no,736,7,no
41,casado (a),secundaria,no,552,no,463,1,no
32,casado (a),secundaria,no,1148,no,121,1,no
38,casado (a),superior,no,1988,no,164,2,si
25,soltero (a),secundaria,no,331,no,170,4,si
46,casado (a),superior,no,273,no,910,2,si
77,casado (a),superior,no,0,no,847,1,si
30,soltero (a),superior,no,2,si,1031,8,si
32,soltero (a),secundaria,no,6402,no,158,1,no
48,casado (a),secundaria,no,817,no,517,1,si
53,soltero (a),secundaria,no,5715,no,287,2,no
36,casado (a),secundaria,no,1409,no,235,2,no
33,divorciado (a),secundaria,no,474,no,400,2,no
33,divorciado (a),secundaria,no,0,no,224,8,no
58,casado (a),secundaria,no,502,no,197,2,no
25,soltero (a),secundaria,no,8,no,107,2,si
49,casado (a),secundaria,no,1568,no,206,6,no
43,casado (a),superior,no,422,no,110,1,no
32,soltero (a),superior,no,311,no,757,2,si
80,casado (a),primaria,no,6483,no,123,1,no
55,casado (a),primaria,no,229,si,175,3,no
30,casado (a),superior,no,0,no,127,1,no
53,casado (a),secundaria,no,94,no,493,1,si
51,soltero (a),superior,no,297,no,415,4,si
37,casado (a),superior,no,5106,no,244,1,si
28,soltero (a),secundaria,no,227,no,278,1,si
49,divorciado (a),superior,no,755,no,1212,4,si
27,casado (a),secundaria,no,2171,no,130,1,no
36,soltero (a),secundaria,no,0,no,85,6,no
35,soltero (a),superior,no,71,no,836,12,no
19,soltero (a),secundaria,no,302,no,205,1,si
36,casado (a),secundaria,no,146,si,284,2,no
50,soltero (a),superior,no,1200,no,904,3,si
41,soltero (a),secundaria,si,-386,si,477,1,si
32,casado (a),primaria,no,795,no,131,3,no
39,casado (a),superior,no,894,no,491,1,no
50,casado (a),primaria,no,395,no,419,2,no
36,casado (a),superior,no,0,no,60,1,no
80,casado (a),primaria,no,0,no,639,1,si
52,casado (a),secundaria,no,195,no,220,1,si
52,casado (a),secundaria,no,-9,no,123,1,no
37,divorciado (a),superior,no,168,no,227,1,no
