edad,estado_civil,escolaridad,default,saldo,prestatario,ultimo_contacto,ct_contactos,adherencia_inversion
47,casado (a),primaria,no,2642,no,310,2,no
39,casado (a),secundaria,no,285,si,209,1,no
31,casado (a),superior,no,636,no,352,4,si
41,divorciado (a),secundaria,no,174,no,367,2,no
23,soltero (a),primaria,no,8627,no,169,1,no
46,casado (a),secundaria,no,22,no,388,6,si
28,soltero (a),secundaria,no,171,no,93,1,si
36,soltero (a),superior,no,1531,no,81,3,no
58,casado (a),secundaria,no,14412,no,297,1,no
52,casado (a),secundaria,no,108,no,543,12,no
41,casado (a),primaria,no,39,no,549,2,si
27,casado (a),superior,no,802,no,569,1,si
46,casado (a),secundaria,no,368,no,293,1,si
44,casado (a),secundaria,no,205,no,289,1,si
41,casado (a),secundaria,si,720,si,651,1,si
23,soltero (a),primaria,no,8627,no,281,1,no
28,soltero (a),superior,no,4579,no,409,2,si
34,soltero (a),superior,no,586,no,489,2,no
47,casado (a),secundaria,no,1121,no,454,6,no
44,soltero (a),secundaria,no,244,no,1735,4,si
50,casado (a),superior,no,52,no,22,8,no
38,casado (a),secundaria,no,3732,no,379,2,no
31,casado (a),secundaria,no,24,no,631,1,no
40,soltero (a),secundaria,no,-1,no,173,1,no
40,casado (a),secundaria,no,93,no,134,2,no
48,soltero (a),superior,no,-551,no,168,2,no
39,divorciado (a),secundaria,no,1022,no,20,3,no
34,soltero (a),secundaria,no,943,no,96,4,no
41,casado (a),primaria,no,204,no,111,7,no
57,casado (a),superior,no,0,si,648,1,si
55,casado (a),superior,no,979,si,123,1,no
43,casado (a),superior,no,1429,no,1015,1,si
59,casado (a),secundaria,no,9976,no,57,2,no
40,divorciado (a),superior,no,502,no,267,4,no
30,casado (a),superior,no,1942,si,436,2,si
28,casado (a),secundaria,no,655,no,606,2,no
36,casado (a),secundaria,no,80,no,251,3,no
41,casado (a),superior,no,72,no,764,3,no
27,soltero (a),superior,no,1,no,65,2,no
33,soltero (a),superior,no,23,no,216,3,no
37,soltero (a),secundaria,no,-242,no,1149,6,si
47,divorciado (a),superior,no,2515,no,40,3,no
44,casado (a),superior,no,22,no,265,2,no
31,casado (a),secundaria,no,-230,si,715,1,no
36,casado (a),superior,no,495,no,157,3,si
58,casado (a),primaria,no,1013,no,206,1,si
54,divorciado (a),superior,no,0,no,618,1,si
28,soltero (a),secundaria,no,459,no,83,13,no
32,casado (a),secundaria,no,38,no,744,1,si
34,casado (a),secundaria,no,103,si,956,2,no
31,soltero (a),secundaria,no,775,no,361,1,no
31,soltero (a),secundaria,no,203,si,177,1,no
44,casado (a),secundaria,no,2776,no,701,1,si
34,soltero (a),secundaria,no,1386,si,185,6,no
24,soltero (a),secundaria,no,822,no,184,1,si
55,casado (a),superior,no,-375,no,814,2,si
33,casado (a),secundaria,no,-163,si,502,2,no
53,divorciado (a),secundaria,no,765,no,959,3,si
35,casado (a),superior,no,7050,no,222,3,si
34,casado (a),superior,no,197,no,78,3,si
37,casado (a),secundaria,no,430,no,154,4,no
31,soltero (a),primaria,no,406,no,736,1,si
58,casado (a),primaria,no,435,no,122,6,no
37,soltero (a),primaria,no,851,no,151,1,no
32,soltero (a),secundaria,no,2881,no,356,1,si
28,soltero (a),secundaria,no,389,no,15,7,no
59,divorciado (a),secundaria,no,5845,no,1060,2,si
33,casado (a),secundaria,no,386,no,253,1,si
34,casado (a),secundaria,no,5320,no,114,6,no
34,casado (a),superior,no,180,no,298,3,no
25,soltero (a),secundaria,no,1790,no,224,1,no
30,casado (a),superior,no,944,no,251,2,si
35,divorciado (a),superior,no,321,no,189,1,no
39,casado (a),secundaria,no,1045,si,290,13,no
46,casado (a),secundaria,no,70,no,229,2,si
52,casado (a),secundaria,no,657,no,398,2,si
45,divorciado (a),primaria,no,844,no,1018,3,si
58,casado (a),secundaria,no,111,no,58,2,no
26,divorciado (a),superior,si,-402,si,127,2,no
32,soltero (a),superior,no,1831,no,86,2,no
55,divorciado (a),primaria,no,976,no,345,1,si
31,soltero (a),secundaria,si,25,no,381,1,no
31,soltero (a),secundaria,no,4888,no,475,4,no
45,casado (a),secundaria,no,315,no,103,1,no
37,casado (a),secundaria,no,4153,no,35,16,no
83,casado (a),secundaria,no,0,no,140,10,no
51,casado (a),secundaria,no,1840,no,312,3,no
52,casado (a),secundaria,no,1117,no,365,1,no
32,soltero (a),superior,no,0,no,550,4,si
33,soltero (a),superior,no,61,no,836,3,si
29,soltero (a),superior,no,828,no,215,3,no
30,soltero (a),secundaria,no,102,no,614,2,no
35,soltero (a),superior,no,633,no,128,3,no
56,casado (a),secundaria,no,-1206,no,382,2,si
30,casado (a),primaria,no,1787,no,79,1,no
34,soltero (a),superior,no,462,no,1877,3,si
26,soltero (a),secundaria,no,-32,si,14,6,no
43,soltero (a),secundaria,no,3403,no,707,2,si
45,casado (a),secundaria,no,295,no,92,1,no
41,casado (a),secundaria,no,-217,no,313,1,no
22,soltero (a),secundaria,no,333,si,129,1,no
41,soltero (a),secundaria,no,879,si,60,4,no
32,casado (a),primaria,no,228,no,1017,6,si
41,casado (a),primaria,no,5310,no,984,1,si
42,casado (a),secundaria,no,4945,no,311,2,si
33,soltero (a),superior,no,0,no,236,10,no
41,casado (a),secundaria,no,-256,no,147,2,no
34,divorciado (a),secundaria,no,44,no,118,1,no
53,casado (a),primaria,no,306,no,388,3,si
33,divorciado (a),secundaria,si,10,si,167,5,no
29,soltero (a),superior,no,14,no,87,1,no
49,casado (a),primaria,no,305,si,834,10,no
51,casado (a),superior,no,-3,no,91,9,no
40,casado (a),secundaria,no,51,no,50,1,no
54,casado (a),superior,no,8295,no,207,1,si
23,soltero (a),primaria,no,4,no,395,2,si
32,soltero (a),secundaria,no,620,no,1234,3,si
42,casado (a),superior,no,12223,no,36,1,no
75,divorciado (a),secundaria,no,1341,no,415,7,si
31,soltero (a),superior,no,614,no,72,4,no
37,soltero (a),secundaria,no,2442,no,91,3,si
31,soltero (a),secundaria,no,360,no,592,4,no
31,casado (a),superior,no,22546,no,8,6,no
39,divorciado (a),secundaria,no,902,no,691,2,si
36,casado (a),superior,no,3057,no,2769,4,si
46,soltero (a),superior,no,1410,no,93,1,no
36,soltero (a),secundaria,si,12,no,587,2,si
53,casado (a),secundaria,no,459,no,558,1,si
34,casado (a),superior,no,1611,no,490,2,no
35,divorciado (a),superior,no,1354,no,736,2,si
38,casado (a),secundaria,no,435,no,193,2,no
27,soltero (a),secundaria,no,671,no,332,2,no
56,casado (a),primaria,no,828,no,214,1,no
33,casado (a),secundaria,no,4902,no,110,1,no
32,soltero (a),superior,no,2,no,100,2,si
37,casado (a),primaria,no,3242,no,233,1,no
30,casado (a),secundaria,no,371,no,124,2,no
49,casado (a),superior,no,1235,no,354,3,si
77,casado (a),superior,no,7802,no,421,1,si
41,soltero (a),secundaria,no,75,no,479,9,si
42,casado (a),primaria,no,0,si,209,2,no
52,casado (a),secundaria,no,2347,si,603,3,no
49,casado (a),secundaria,no,0,si,71,7,no
47,casado (a),primaria,no,145,no,157,6,no
46,casado (a),primaria,no,2558,no,107,1,no
51,casado (a),secundaria,no,2237,no,619,1,no
45,casado (a),secundaria,no,5346,si,187,1,si
42,soltero (a),superior,no,525,no,127,2,no
59,casado (a),secundaria,no,2381,no,173,2,no
67,casado (a),superior,no,701,no,254,2,si
27,soltero (a),secundaria,no,842,no,273,1,no
46,divorciado (a),superior,no,1297,no,716,3,si
60,soltero (a),superior,no,0,si,151,1,no
38,casado (a),secundaria,no,279,no,110,5,no
28,soltero (a),secundaria,no,28,no,220,2,no
31,casado (a),primaria,no,355,si,61,6,no
38,casado (a),primaria,no,0,no,179,2,no
55,casado (a),primaria,no,284,si,252,4,no
58,casado (a),secundaria,no,116,no,580,3,no
53,divorciado (a),secundaria,no,4554,no,8,6,no
30,soltero (a),superior,no,6164,no,152,11,no
49,casado (a),secundaria,no,280,no,162,3,no
25,soltero (a),primaria,no,-221,no,250,1,no
48,casado (a),secundaria,no,4415,no,1032,3,si
46,casado (a),superior,no,-3,no,205,2,no
28,soltero (a),secundaria,si,-298,no,559,7,no
27,soltero (a),secundaria,no,158,no,650,2,si
49,casado (a),primaria,no,1019,no,285,5,no
54,casado (a),secundaria,no,0,no,161,1,si
43,casado (a),primaria,no,-93,no,402,2,no
56,casado (a),superior,no,21664,no,214,8,no
63,casado (a),secundaria,no,474,no,423,1,si
38,casado (a),primaria,no,290,no,283,1,no
27,casado (a),secundaria,no,0,no,1608,13,si
32,divorciado (a),superior,no,874,no,1282,6,si
33,divorciado (a),secundaria,no,1897,si,197,1,no
32,soltero (a),secundaria,no,604,si,95,3,no
48,casado (a),secundaria,no,568,no,378,2,si
27,casado (a),secundaria,no,186,no,136,2,no
29,soltero (a),secundaria,no,-194,no,127,1,no
27,soltero (a),superior,no,3733,no,198,1,si
59,casado (a),primaria,no,0,no,207,2,no
28,soltero (a),secundaria,no,56,no,66,1,no
33,casado (a),secundaria,no,133,no,218,1,si
49,casado (a),secundaria,no,197,no,223,1,si
32,casado (a),secundaria,no,401,no,294,2,no
41,casado (a),superior,no,231,no,352,2,si
44,casado (a),secundaria,no,27,no,485,1,no
35,divorciado (a),secundaria,no,3636,si,808,2,si
87,casado (a),primaria,no,230,no,144,1,si
63,casado (a),primaria,no,1084,no,201,1,no
51,casado (a),secundaria,no,-379,no,261,1,no
32,soltero (a),secundaria,no,152,no,158,2,si
53,casado (a),primaria,no,27,no,230,3,si
44,casado (a),superior,no,3463,si,210,3,no
31,casado (a),superior,no,1331,no,297,1,si
30,casado (a),superior,no,569,no,976,12,si
56,casado (a),primaria,no,3391,no,243,1,si
49,casado (a),primaria,no,3371,no,269,2,si
36,casado (a),primaria,no,1177,no,330,1,si
38,soltero (a),secundaria,no,578,no,112,2,no
28,soltero (a),superior,no,80,no,676,2,si
40,casado (a),secundaria,no,9374,no,7,8,no
36,casado (a),superior,no,9,no,386,4,si
33,casado (a),superior,no,1412,no,480,1,si
33,casado (a),secundaria,no,215,no,543,12,no
36,casado (a),secundaria,no,1746,no,99,1,no
35,soltero (a),secundaria,no,35,no,152,1,no
56,divorciado (a),secundaria,no,212,si,27,1,no
32,casado (a),secundaria,no,759,no,317,5,si
32,soltero (a),superior,no,705,no,20,4,no
35,casado (a),secundaria,no,786,si,322,1,no
57,casado (a),secundaria,no,0,si,104,2,no
31,casado (a),secundaria,no,500,no,19,18,no
44,soltero (a),secundaria,no,7138,no,809,2,si
39,soltero (a),superior,no,5803,no,83,3,no
57,casado (a),secundaria,no,295,no,151,11,no
49,casado (a),secundaria,no,320,no,1971,4,si
44,casado (a),secundaria,no,310,no,200,1,no
38,soltero (a),secundaria,no,258,si,587,2,no
60,casado (a),primaria,no,252,si,123,2,no
35,casado (a),secundaria,no,724,no,287,2,si
38,soltero (a),superior,no,0,no,39,2,no
61,casado (a),secundaria,no,1191,no,214,4,si
37,casado (a),superior,no,2685,no,187,2,no
34,casado (a),superior,no,902,no,159,1,no
49,casado (a),secundaria,no,1114,no,283,1,no
40,casado (a),superior,no,542,no,1816,1,no
36,casado (a),secundaria,no,4438,no,446,1,si
46,casado (a),primaria,no,2904,no,277,2,no
46,divorciado (a),secundaria,no,-824,no,429,3,si
42,soltero (a),secundaria,no,1080,si,951,3,si
47,casado (a),secundaria,no,1219,no,697,4,si
48,casado (a),superior,no,1808,no,245,1,si
29,soltero (a),secundaria,no,417,no,90,1,no
31,casado (a),secundaria,no,388,no,730,2,no
23,soltero (a),superior,no,736,no,119,1,no
48,casado (a),superior,no,-471,no,668,7,no
38,casado (a),secundaria,no,-278,no,143,2,no
33,casado (a),superior,no,75,no,204,4,no
60,casado (a),primaria,no,362,si,816,6,si
42,divorciado (a),superior,no,-166,no,85,4,no
46,divorciado (a),secundaria,no,2232,no,121,1,si
48,casado (a),secundaria,no,2294,no,251,11,no
48,casado (a),secundaria,no,1738,no,349,1,no
45,casado (a),primaria,no,7353,no,536,2,no
39,divorciado (a),secundaria,no,399,si,133,2,no
34,casado (a),secundaria,no,50,no,89,2,no
59,casado (a),primaria,no,46,no,78,2,no
40,soltero (a),secundaria,no,462,si,272,1,no
66,casado (a),superior,no,1948,no,216,1,si
55,divorciado (a),secundaria,no,538,no,353,2,si
31,casado (a),secundaria,no,191,no,40,1,no
33,soltero (a),superior,no,1410,no,8,1,no
57,casado (a),primaria,no,1238,no,274,1,no
58,divorciado (a),primaria,no,2538,no,307,6,no
30,soltero (a),superior,no,424,no,298,4,si
36,casado (a),superior,no,167,no,57,1,no
50,casado (a),secundaria,no,283,no,226,3,no
34,casado (a),secundaria,no,351,no,467,1,no
45,divorciado (a),secundaria,no,809,no,155,2,no
36,casado (a),superior,no,222,no,317,1,no
53,casado (a),secundaria,no,105,si,74,2,no
36,casado (a),superior,no,1327,no,174,2,no
34,casado (a),secundaria,no,0,no,154,1,si
28,soltero (a),secundaria,no,378,no,346,1,no
40,soltero (a),superior,no,0,no,228,2,si
30,soltero (a),superior,no,2186,no,366,1,no
33,casado (a),primaria,no,324,no,217,2,no
43,soltero (a),secundaria,no,34,no,29,1,no
40,soltero (a),secundaria,no,3,no,998,1,si
59,casado (a),primaria,no,0,no,493,2,si
38,casado (a),superior,no,126,no,164,2,no
32,casado (a),secundaria,no,736,no,700,3,no
50,casado (a),primaria,no,4108,no,526,2,si
30,soltero (a),primaria,no,79,no,317,1,no
45,casado (a),secundaria,no,68,no,254,1,no
30,soltero (a),superior,no,1372,no,240,2,no
53,casado (a),superior,no,71,si,86,1,no
43,casado (a),secundaria,no,520,no,15,13,no
49,casado (a),secundaria,no,171,no,19,3,no
39,casado (a),secundaria,no,607,no,454,2,si
37,casado (a),superior,no,5355,no,466,4,si
47,soltero (a),superior,no,3727,no,993,6,si
35,casado (a),superior,no,949,no,245,2,no
36,casado (a),primaria,no,177,no,63,5,no
45,casado (a),secundaria,no,115,no,209,4,no
30,casado (a),secundaria,no,125,no,238,2,no
43,soltero (a),superior,no,1304,no,501,2,si
40,casado (a),superior,no,-117,no,770,2,no
38,casado (a),secundaria,no,593,si,1484,24,si
38,casado (a),secundaria,no,226,no,762,3,si
35,casado (a),secundaria,no,4508,no,854,1,si
40,casado (a),primaria,no,2805,no,173,6,no
34,soltero (a),secundaria,no,0,no,163,2,no
36,divorciado (a),superior,no,0,no,81,4,no
42,casado (a),secundaria,no,179,no,96,1,no
25,soltero (a),superior,no,808,no,267,2,si
25,soltero (a),secundaria,no,304,no,226,2,si
31,casado (a),superior,no,1224,si,1441,2,si
52,soltero (a),superior,no,1623,no,21,17,no
50,casado (a),superior,no,3463,si,96,1,si
47,casado (a),secundaria,no,3676,no,567,1,si
42,divorciado (a),superior,si,2,no,380,1,no
28,soltero (a),superior,no,356,no,76,2,no
39,divorciado (a),superior,no,1315,no,1337,4,no
41,casado (a),primaria,no,4,no,74,5,no
29,soltero (a),superior,no,2325,no,125,1,si
46,casado (a),secundaria,no,1427,no,32,3,no
40,casado (a),superior,no,3571,no,222,3,no
33,casado (a),secundaria,no,181,si,265,2,no
59,casado (a),primaria,no,4198,no,309,1,si
54,divorciado (a),secundaria,no,1327,no,115,2,no
51,casado (a),superior,no,5108,no,272,1,no
46,casado (a),secundaria,no,4,no,268,1,si
75,casado (a),secundaria,no,3771,no,185,1,si
37,casado (a),secundaria,no,480,no,344,2,si
33,soltero (a),secundaria,no,-56,si,119,5,no
56,divorciado (a),superior,no,-59,si,127,6,no
43,casado (a),superior,no,1188,no,140,2,no
29,soltero (a),superior,no,4210,no,119,1,no
63,divorciado (a),secundaria,no,1490,no,506,1,si
43,casado (a),superior,no,192,no,203,2,no
32,soltero (a),superior,no,41,no,686,5,si
58,divorciado (a),secundaria,no,314,no,67,2,no
29,casado (a),primaria,no,200,no,322,2,no
34,casado (a),superior,no,703,no,342,1,si
57,casado (a),secundaria,no,11494,no,198,1,no
48,divorciado (a),secundaria,no,4099,no,397,2,si
27,soltero (a),secundaria,no,489,no,356,4,si
33,soltero (a),secundaria,no,-416,no,767,2,si
55,casado (a),primaria,no,3334,no,632,4,si
54,casado (a),secundaria,no,-630,no,173,1,no
60,casado (a),primaria,no,493,no,671,4,si
42,soltero (a),superior,no,-411,no,78,5,no
34,casado (a),primaria,no,351,si,326,11,no
46,casado (a),secundaria,no,57,no,796,1,si
31,soltero (a),superior,no,462,si,147,1,no
30,soltero (a),secundaria,no,75,no,123,1,no
31,casado (a),secundaria,no,631,no,248,4,no
47,casado (a),secundaria,no,2,no,89,1,no
33,casado (a),superior,no,273,no,803,1,si
44,divorciado (a),secundaria,no,0,no,389,5,no
30,soltero (a),secundaria,no,648,si,287,1,no
33,soltero (a),secundaria,no,5235,no,67,3,no
57,casado (a),secundaria,no,82,si,140,1,no
37,soltero (a),secundaria,no,3561,no,98,1,no
30,casado (a),superior,no,1221,no,279,4,si
45,soltero (a),primaria,no,1893,no,1259,6,si
36,soltero (a),secundaria,no,398,si,77,2,no
23,soltero (a),superior,no,1129,no,806,1,si
51,divorciado (a),primaria,no,602,no,347,1,no
43,casado (a),primaria,no,-98,si,112,2,no
59,divorciado (a),secundaria,no,2921,no,251,1,no
54,casado (a),secundaria,no,2225,si,73,2,no
32,soltero (a),superior,no,569,si,348,1,no
59,casado (a),superior,no,2013,no,222,4,si
45,casado (a),secundaria,no,-839,no,68,1,no
44,soltero (a),superior,no,5063,no,418,2,si
29,soltero (a),superior,no,572,no,314,1,si
37,divorciado (a),primaria,no,260,no,446,2,no
69,casado (a),secundaria,no,745,no,595,1,no
28,soltero (a),secundaria,no,153,no,1124,2,si
34,divorciado (a),secundaria,no,479,no,515,1,si
29,soltero (a),secundaria,no,1070,no,30,1,si
43,casado (a),primaria,no,7343,no,217,4,no
31,casado (a),superior,no,5191,no,187,2,no
34,casado (a),superior,no,3301,no,485,2,si
58,divorciado (a),secundaria,no,-123,no,131,2,no
56,casado (a),secundaria,no,2146,si,594,1,no
34,casado (a),secundaria,no,1671,no,160,1,no
47,divorciado (a),secundaria,no,136,si,70,1,no
31,casado (a),secundaria,no,472,no,907,2,no
39,casado (a),superior,no,278,si,60,3,no
50,divorciado (a),secundaria,no,-54,si,698,2,si
38,casado (a),primaria,no,0,no,29,32,no
46,soltero (a),secundaria,no,324,no,293,6,no
57,casado (a),secundaria,no,16063,no,352,3,no
43,casado (a),secundaria,no,136,no,363,7,si
27,divorciado (a),secundaria,no,76,no,236,1,no
58,casado (a),secundaria,no,225,no,122,6,no
47,casado (a),secundaria,no,1230,no,412,1,si
71,casado (a),secundaria,no,2850,no,185,1,si
26,casado (a),secundaria,no,115,no,46,3,no
34,casado (a),primaria,no,2929,no,518,2,si
58,casado (a),secundaria,no,413,no,104,5,no
28,casado (a),secundaria,no,2788,no,369,2,si
37,casado (a),superior,no,410,no,337,2,no
32,soltero (a),superior,no,4665,no,860,2,si
41,casado (a),superior,no,176,si,42,1,no
53,casado (a),secundaria,no,665,no,371,2,si
49,casado (a),secundaria,no,321,no,135,3,no
49,casado (a),secundaria,no,823,no,780,4,si
37,soltero (a),secundaria,no,1050,no,586,3,no
33,casado (a),secundaria,no,95,no,335,1,si
64,casado (a),superior,no,846,no,671,1,si
25,soltero (a),secundaria,no,505,si,386,2,si
43,casado (a),superior,no,291,no,150,2,no
34,soltero (a),superior,no,6766,no,210,5,no
60,casado (a),secundaria,no,3735,no,190,1,si
53,casado (a),secundaria,no,459,no,317,6,no
33,soltero (a),secundaria,no,706,no,329,1,no
36,soltero (a),secundaria,no,475,no,141,3,no
26,soltero (a),secundaria,no,443,no,84,3,no
41,casado (a),secundaria,no,0,si,107,1,no
37,casado (a),secundaria,no,140,si,490,1,no
33,casado (a),primaria,no,925,no,884,3,no
22,soltero (a),primaria,no,3472,no,332,1,si
32,soltero (a),secundaria,no,133,no,171,1,si
36,casado (a),superior,no,0,no,147,2,no
34,divorciado (a),superior,no,674,no,587,2,si
38,casado (a),superior,no,0,no,206,1,no
33,soltero (a),superior,no,-53,no,617,2,no
31,soltero (a),superior,no,12569,no,344,1,si
48,casado (a),superior,no,0,no,176,15,no
33,casado (a),secundaria,no,6699,no,425,1,no
29,soltero (a),superior,no,437,no,504,1,si
31,casado (a),superior,no,2603,no,280,4,si
27,soltero (a),primaria,no,-179,no,54,2,no
51,casado (a),secundaria,no,95,no,1309,4,si
33,soltero (a),primaria,no,1,no,257,1,no
61,divorciado (a),superior,no,6610,no,481,2,si
33,casado (a),secundaria,no,359,no,210,1,no
33,casado (a),secundaria,no,804,si,266,1,no
